student_id,total_score,grade
1,97.9,A
2,83.9,B
3,100,A
4,100,A
5,92,A
6,97.5,A
7,100,A
8,96.1,A
9,69.8,C
10,80.3,B
11,66.4,C
12,72.5,B
13,95.2,A
14,60.9,C
15,52.1,D
16,73.5,B
17,63,C
18,100,A
19,75.4,B
20,57.9,C
21,100,A
22,79,B
23,76.3,B
24,58.7,C
25,68.3,C
26,97.2,A
27,68.4,C
28,100,A
29,63.6,C
30,89.2,A
31,77.4,B
32,100,A
33,82.6,B
34,71.9,B
35,97.4,A
36,61.6,C
37,99.5,A
38,50.1,D
39,56.7,C
40,84,B
41,100,A
42,100,A
43,63.6,C
44,100,A
45,55.9,C
46,89.6,A
47,78.7,B
48,90.3,A
49,71,B
50,51.1,D
51,82.7,B
52,91,A
53,92.7,A
54,100,A
55,100,A
56,100,A
57,76.9,B
58,91.9,A
59,89.5,A
60,100,A
61,71.2,B
62,81.9,B
63,67.1,C
64,69.9,C
65,96.5,A
66,100,A
67,80.4,B
68,92.2,A
69,83.6,B
70,78.8,B
71,93.2,A
72,100,A
73,84.5,B
74,100,A
75,47.4,D
76,97.5,A
77,90.8,A
78,87.7,A
79,91.7,A
80,54.6,D
81,81,B
82,79.5,B
83,100,A
84,62.3,C
85,64.9,C
86,93.3,A
87,100,A
88,98.4,A
89,69.2,C
90,93.9,A
91,100,A
92,100,A
93,79.7,B
94,86.6,A
95,72,B
96,73.6,B
97,67.3,C
98,73.1,B
99,100,A
100,63.9,C
101,72.9,B
102,73.4,B
103,68.1,C
104,86.1,A
105,83,B
106,77.7,B
107,100,A
108,93.6,A
109,100,A
110,100,A
111,43.5,D
112,93.8,A
113,78.9,B
114,100,A
115,84.2,B
116,100,A
117,100,A
118,73.2,B
119,100,A
120,95.4,A
121,92.1,A
122,76.7,B
123,100,A
124,74.1,B
125,74.2,B
126,100,A
127,74,B
128,72.6,B
129,74.8,B
130,54.7,D
131,50.6,D
132,86.8,A
133,92.6,A
134,97.3,A
135,70.6,B
136,100,A
137,81.9,B
138,78.7,B
139,100,A
140,54.8,D
141,95,A
142,100,A
143,58.2,C
144,87.9,A
145,86.2,A
146,86.1,A
147,58.9,C
148,62.3,C
149,100,A
150,83.5,B
151,90.2,A
152,94.4,A
153,85.4,A
154,100,A
155,100,A
156,92.4,A
157,100,A
158,79.6,B
159,54.8,D
160,93.2,A
161,72,B
162,95.8,A
163,100,A
164,75.8,B
165,97.4,A
166,100,A
167,100,A
168,100,A
169,72.2,B
170,72.9,B
171,63.2,C
172,66.2,C
173,75.6,B
174,100,A
175,75.5,B
176,89.5,A
177,89.2,A
178,100,A
179,92.9,A
180,100,A
181,100,A
182,84.7,B
183,80.1,B
184,100,A
185,75.9,B
186,100,A
187,96.5,A
188,97.2,A
189,58.2,C
190,52.2,D
191,70.1,B
192,100,A
193,89,A
194,44.1,D
195,80.5,B
196,92.5,A
197,65.4,C
198,93.9,A
199,99.8,A
200,53.2,D
201,85.9,A
202,100,A
203,100,A
204,99.4,A
205,63,C
206,70.2,B
207,90.5,A
208,83.7,B
209,98.1,A
210,100,A
211,95.5,A
212,100,A
213,100,A
214,90.2,A
215,87.9,A
216,100,A
217,83,B
218,97.4,A
219,70.6,B
220,83.7,B
221,100,A
222,46.4,D
223,100,A
224,63.1,C
225,87.4,A
226,100,A
227,65.7,C
228,54.2,D
229,69.5,C
230,100,A
231,79,B
232,100,A
233,81.5,B
234,85.8,A
235,100,A
236,100,A
237,53,D
238,96,A
239,81.2,B
240,100,A
241,55,C
242,81.5,B
243,72.7,B
244,100,A
245,55.6,C
246,91.1,A
247,80,B
248,71.4,B
249,100,A
250,89.5,A
251,74.7,B
252,100,A
253,100,A
254,94.1,A
255,38.9,F
256,69.5,C
257,100,A
258,60.4,C
259,98.1,A
260,100,A
261,77.7,B
262,81.2,B
263,57.8,C
264,63.8,C
265,69.4,C
266,68.7,C
267,100,A
268,57.2,C
269,69.3,C
270,83.5,B
271,100,A
272,69.7,C
273,100,A
274,90.1,A
275,78.1,B
276,100,A
277,76.2,B
278,69.6,C
279,77.6,B
280,82.4,B
281,89.1,A
282,100,A
283,100,A
