weekly_self_study_hours,attendance_percentage,class_participation
18.5,95.6,3.8
14,80,2.5
19.5,86.3,5.3
25.7,70.2,7
13.4,81.9,6.9
13.4,65.1,5
26.1,81.8,5.9
20.4,100,4
11.7,100,8.2
18.8,67.6,6
11.8,82.3,4.6
11.7,75.9,7.6
16.7,77.9,2.5
1.6,92.1,5.7
2.9,90.7,5.4
11.1,87.4,3.9
7.9,85.9,7.7
17.2,74,8.1
8.6,100,9
5.1,91.4,4.5
25.3,89.3,6.4
13.4,93.5,9.4
15.5,100,8.5
5,74.2,5
11.2,96.1,4.9
15.8,81.1,5
6.9,73.6,6.1
17.6,83.9,8.9
10.8,86.2,3.4
13,75,5.7
10.8,76.6,5
28,89.2,6.5
14.9,68.4,7.2
7.6,93,6.2
20.8,85.2,7.7
6.5,86.4,8.2
16.5,86.8,4.6
1.3,92.9,8.6
5.7,93.4,8.3
16.4,76.5,2.6
20.2,85.6,5.6
16.2,84.2,7
14.2,76.5,6.1
12.9,78.7,3.7
4.7,100,3.3
10,83.4,7.3
11.8,89.5,3.3
22.4,85.9,5.8
17.4,79.9,7.6
2.7,77.5,6.4
17.3,93.8,8.8
12.3,84.6,6.8
10.3,90.3,6
19.3,77.7,8.2
22.2,80.2,4.1
21.5,84.1,7.7
9.1,81.4,5.4
12.8,83.7,4.9
17.3,99,6.9
21.8,94.7,6
11.6,80.9,2.7
13.7,89.6,5.5
7.3,68.3,6.9
6.6,85.3,3.4
20.7,85.8,6.8
24.5,82,8.4
14.5,73.7,7.1
22,85,9.7
17.5,83.1,8.8
10.5,91.8,3.8
17.5,82.9,5.2
25.8,82.6,7
14.7,70.6,3.8
26,88.5,9
0,86.4,6.8
20.8,81.6,4.4
15.6,90.1,7.7
12.9,80.4,6
15.6,100,6.1
1.1,81.4,4.3
13.5,69.7,5.5
17.5,64.4,6.4
25.3,85,4.3
11.4,83.4,8.3
9.3,69.7,7.5
11.5,84.1,4.5
21.4,100,4.6
17.3,64.7,8.9
11.3,80.9,4.2
18.6,80.6,4.4
15.7,74.6,3.3
21.8,92.7,7.9
10.1,78.4,4.9
12.7,95.9,6.3
12.3,70.9,8.5
4.8,79.9,4.2
17.1,76.7,7.6
16.8,95.7,5.3
15,80.7,6
13.4,91.1,6
5.1,62.6,8.3
12.1,94.3,2.2
12.6,73.3,4.5
9.4,72.5,5.4
13.9,91.9,9.5
17.8,74.7,4.6
28.2,97.9,6.3
16.2,100,5
16.8,81.5,4.9
14.5,82.3,3.9
1.6,97,5.3
14.8,75.1,5.5
15.4,96.3,5.7
32.2,84.4,4.9
13.7,93.3,5.3
17.1,77.8,9.3
14.8,97.8,5
6.8,70.7,6.4
23,99.6,7.8
20.3,96.1,7.7
20.5,79.3,8.2
8.6,88.4,6.7
24.8,80,6.6
5.2,87.7,6.9
19.1,79.9,3.6
30.3,75.7,1.1
8.1,88.9,4.5
11,87,5.5
15.7,84.9,6.5
11.5,83.8,3.1
4.1,92.4,2.5
15.5,80.1,6.5
7.6,77.9,4.6
18.3,97.3,7.5
8.6,80.4,6.1
25.8,77.7,6.9
9.5,79.3,3.6
12.7,78.3,10
20.7,100,6.1
6.4,84.1,4.8
16.6,70.8,7
24.1,86.1,4.2
3.7,71.7,1.2
16.3,100,5.7
16.8,100,7.8
20.5,94.3,9.7
6.3,89.3,5.6
5.8,69.8,9.7
18.7,92.8,10
17.1,82.5,5.8
16.8,74.8,6.2
17.4,70,8.4
10.2,88.5,7.7
16.6,81.2,4.8
17.1,76.4,3.3
10,90.3,5.5
28.1,100,5.5
18.3,97,6.1
6.7,89.3,4.4
19.6,78.5,10
8.2,93.6,6.8
20.5,96.7,5.5
23.1,93.9,2.1
9.3,97,4.9
21.7,74,4.6
17.9,78.1,6.8
20.8,77.4,3.9
28.3,87.7,3.9
13.3,83.4,7.8
9.7,80.5,9.9
8.8,95,7.2
9.3,88.5,8.7
14.5,79.3,8.1
17.4,93.7,6.9
16.9,84,4.5
20.8,82,7.2
15.1,63.3,4.8
25.2,88,6
13.1,79.1,4.8
34,100,0.6
19.4,94.8,7.4
9,97.2,4.7
7.5,85.6,8.2
18.4,100,9.4
13.4,100,6.4
20,84.5,3.8
18.3,89.6,6.7
14.5,81.9,1.8
9.1,85.6,5.6
4.4,86.9,6.1
11.9,92.4,9.6
21,79.3,6.2
16.5,100,6.9
6.3,75.7,4.1
16.2,81.8,4.7
17.7,89,4.9
8.8,93.2,4.6
16.1,82.7,6.2
15.4,68.2,9.3
7,78.7,5.2
17.5,96.8,8.7
18.9,82.4,5.8
22.6,80.2,5
22.4,77.5,5.1
5.4,78.4,6.4
8.4,87.1,8.2
18.6,98.2,1
18.6,93.9,2.5
18.6,89,2.7
40,68.1,6.7
19,88,7.3
22.9,79.5,5.2
21.7,98.3,7.1
19.6,82.6,8.7
12.8,89.1,2.9
20.3,81.4,7.1
9.6,82.6,6
13.3,80.9,4.6
11.6,71.3,1.9
15.6,85.3,7.6
31.2,95.1,2.1
1.9,78.8,10
19.8,83,4.6
3.7,100,5
11.7,90.1,9.4
22.6,73.5,4.8
15.4,97.2,8.9
7.5,76.3,6.5
10,65.7,10
19.8,84.4,7.6
9.9,94.1,4.5
16.5,99.4,6.7
15.3,76.5,6.7
10.4,95.9,6.3
30,81.2,8.1
19.4,83.3,1.8
0.8,91,4.2
16.3,70.2,7.5
10.4,85.9,4.1
21,96.9,8.9
9.5,81.8,4.9
14.2,87.3,7.1
18.5,86.9,4.7
21.1,88.6,8.5
6.6,96.5,6.5
12.7,77.4,10
11.7,89.4,3.1
10.4,79.9,1.6
27.4,97.6,6.7
17.8,78.1,8.5
6.2,83.9,3.5
21.4,88.4,6.7
29.9,90.6,4.3
22.2,90.5,6.7
4.4,83.1,6.5
11.6,81.8,6
23.9,68.3,7
10,85,4.7
18.1,74.1,3.5
20.4,85.1,2.2
8.5,78.2,7
14.6,66.7,1.1
0,100,6.6
7.8,76.7,5.5
13.2,74,4.4
6.3,89.9,8.8
26.4,74,9.4
5,83.2,5.5
11.9,75.7,3.4
15.9,79.9,1.7
25.1,83.8,5.4
4.9,91.8,6.2
23.1,96.6,8.9
15.1,72.9,2
8.1,81.6,3.9
18.2,72.6,7.1
16.4,82.9,5.9
10.8,77.5,8.7
15.5,74.9,6.2
12.3,74.2,6.9
15.8,74.8,8.9
19.6,88.3,6.5
26.1,100,3.9
6.3,76.6,4.1
29.9,81.2,5.6
1.3,82.9,5.5
13.9,88.5,8
19.1,80.3,4.9
17,92.4,5.7
10.6,83.8,4.4
13.5,92.2,7.4
11.5,89.6,6.3
10.9,88.2,5.2
20.9,76.2,8.1
17.5,92,7
10.1,90,3
21.3,100,6.9
17.2,77.6,6.7
20.7,84.6,10
19.4,93.6,6.2
9.2,89.2,3.9
11.1,90.4,5.9
20.2,70.6,4.7
19.3,91.1,5.8
14.9,97.7,6
15.8,73.4,8.9
23.9,86.1,4.9
10.9,80.5,5.7
18.8,87.2,4.2
13.6,97.7,3.5
13.5,73.9,8.6
22.7,85.4,9.2
20.8,84.2,7.3
20.7,88.8,3.8
24.1,80.4,4.9
15.1,100,1.8
19.8,73.4,2.8
12.8,97.7,8.1
17.3,85.2,6.6
14.1,73.8,5.2
15.7,85.1,7.4
19.2,74.7,6.4
9.3,70.9,6.1
29.6,100,6.1
8,90.2,4.8
6.5,86,8.6
23.1,81.6,3.7
20.5,93.7,8.2
19.4,87.7,5.8
19.4,80.3,5.4
14.9,100,10
8.7,87.3,4.5
15.5,75.8,7.2
10.3,78.2,10
21.8,88.8,7
14,98.7,6.6
9.2,88.3,8
12.8,94.1,7.1
17.9,78.4,5.8
11.1,88.1,7.4
9.2,83.7,2.4
16.7,74.9,5.1
16.7,94.9,10
11.5,78.1,5.8
11.7,97.9,8.2
16.6,100,4.3
4.9,91,6
5.1,79.5,7.9
10,72,6.4
13.5,80,4.4
17.2,85.4,4.9
25.3,85.3,7.6
21,73.6,6.7
13.9,65.4,3.9
14.9,87.1,6.9
8,94.8,6.2
14.9,90.4,7.2
13,92.5,7.8
17.3,90.4,6.4
9.2,82.3,6.9
18.6,100,4.6
25.7,65.4,6.7
14.2,88.1,6
17.8,82.1,3.7
19.8,80,1.9
12.2,97.8,3.5
16.6,89.5,7.2
15.1,99.6,5.6
15.7,91.3,3.1
9.6,94.4,7.5
15.2,88.4,5.7
18.5,97.3,6.4
25.2,100,6.9
21.7,97.8,1.2
30.1,99.7,6.6
9.6,89.8,3.2
21.1,80.3,7.5
16.3,94.9,6
30.3,64.4,4.1
9.3,81.7,3.8
9.1,68.2,2.6
10.8,87,6.3
0.1,100,9
11.3,76.4,6.7
9.7,96.9,10
16.1,76,9.5
17.4,76.8,6.7
28.1,77.2,7.5
21.7,85.5,5.8
11,70.7,5.4
8.7,84.9,4.2
18.4,92.8,4.6
5.8,88,4.8
27.8,80.3,9.5
23.3,90.6,6.3
11.7,92.7,7.5
3,86.6,6.5
24.5,85.5,8.1
14.2,100,7.2
23.7,87.9,6.6
3.8,85.8,4.7
10.8,88.7,4.5
15,91.7,4.4
15.3,82.9,9.9
11.8,73.2,2.7
19.4,67.1,6.5
7.5,87.5,7.6
